"Region","Location","Depth","MajorCategory","OTUs","Number"
"Green Island","Guiwan_5",5,"Scleractinian","Pocillopora_bushy",39
"Green Island","Guiwan_5",5,"Scleractinian","Porites/Montipora_encrusting",483
"Green Island","Guiwan_5",5,"Scleractinian","Porites_columnar",3
"Green Island","Guiwan_5",5,"Scleractinian","Porites_massive",10
"Green Island","Guiwan_5",5,"Scleractinian","Psammocora_encrusting",1
"Green Island","Guiwan_5",5,"Scleractinian","Turbinaria_foliose",3
"Green Island","Guiwan_5",5,"Scleractinian","hard_coral_encrusting",4
"North","Bitou_15",15,"Octocoral","Briareum_encrusting",5
"North","Bitou_15",15,"Scleractinian","Acropora_bushy",5
"North","Bitou_15",15,"Scleractinian","Coscinaraea_encrusting",6
"North","Bitou_15",15,"Scleractinian","Cyphastrea_spp/Turbinaria_radicalis_encrusting",155
"North","Bitou_15",15,"Scleractinian","Echinophyllia/Oxypora_encrusting",245
"North","Bitou_15",15,"Scleractinian","Echinopora_encrusting",16
"North","Bitou_15",15,"Scleractinian","Echinopora_foliose",135
"North","Bitou_15",15,"Scleractinian","Hydnophora_encrusting",1
"North","Bitou_15",15,"Scleractinian","Leptastrea_encrusting",7
"North","Bitou_15",15,"Scleractinian","Leptoseris_encrusting",121
"North","Bitou_15",15,"Scleractinian","Lithophyllon_encrusting",41
"North","Bitou_15",15,"Scleractinian","Lithophyllon_foliose",13
"North","Bitou_15",15,"Scleractinian","Merulinidae_spp1_encrusting",57
"North","Bitou_15",15,"Scleractinian","Merulinidae_spp2_encrusting",38
"North","Bitou_15",15,"Scleractinian","Montipora_foliose",2
"North","Bitou_15",15,"Scleractinian","Mycedium_encrusting",77
"North","Bitou_15",15,"Scleractinian","Mycedium_foliose",2
"North","Bitou_15",15,"Scleractinian","Pachyseris_encrusting",87
"North","Bitou_15",15,"Scleractinian","Pachyseris_foliose",88
"North","Bitou_15",15,"Scleractinian","Paragoniastrea_encrusting",15
"North","Bitou_15",15,"Scleractinian","Pavona_encrusting",2
"North","Bitou_15",15,"Scleractinian","Pavona_foliose",15
"North","Bitou_15",15,"Scleractinian","Physophyllia_encrusting",6
"North","Bitou_15",15,"Scleractinian","Platygyra_encrusting",156
"North","Bitou_15",15,"Scleractinian","Porites/Montipora_encrusting",38
"North","Bitou_15",15,"Scleractinian","Porites_foliose",10
"North","Bitou_15",15,"Scleractinian","Porites_massive",4
"North","Bitou_15",15,"Scleractinian","Psammocora_encrusting",33
"North","Bitou_15",15,"Scleractinian","Stylophora_bushy",1
"North","Bitou_15",15,"Scleractinian","Turbinaria_encrusting",196
"North","Bitou_15",15,"Scleractinian","hard_coral_encrusting",15
"North","Bitou_30",30,"Antipatharian","Antipatharia_arborescent2",10
"North","Bitou_30",30,"Antipatharian","Antipatharia_bushy",4
"North","Bitou_30",30,"Antipatharian","Antipatharia_bushy1",4
"North","Bitou_30",30,"Gorgonian","Acanthogorgia_fan",1
"North","Bitou_30",30,"Gorgonian","Alcyonacea_arborescent",1
"North","Bitou_30",30,"Gorgonian","Alcyonacea_bushy",5
"North","Bitou_30",30,"Gorgonian","Anthogorgia_fan",1
"North","Bitou_30",30,"Gorgonian","Bebryce_bushy",1
"North","Bitou_30",30,"Gorgonian","Carijoa_bushy",2
"North","Bitou_30",30,"Gorgonian","Coelogorgia_arborescent",3
"North","Bitou_30",30,"Gorgonian","Ellisella/Juncella_arborescent",3
"North","Bitou_30",30,"Gorgonian","Euplexaura_arborescent",1
"North","Bitou_30",30,"Octocoral","Dendronephthya_bushy",1
"North","Bitou_30",30,"Octocoral","Nephthyigorgia_bushy",1
"North","Bitou_30",30,"Octocoral","Scleronephthya_bushy",1
"North","Bitou_30",30,"Octocoral","Siphonogorgia_bushy",1
"North","Bitou_30",30,"Scleractinian","Cyathelia_bushy",1
"North","Bitou_30",30,"Scleractinian","Cycloseris_encrusting",1
"North","Bitou_30",30,"Scleractinian","Cyphastrea_spp/Turbinaria_radicalis_encrusting",3
"North","Bitou_30",30,"Scleractinian","Leptoseris_encrusting",20
"North","Bitou_30",30,"Scleractinian","Merulinidae_spp1_encrusting",2
"North","Bitou_30",30,"Scleractinian","Pavona_encrusting",1
"North","Bitou_30",30,"Scleractinian","Psammocora_encrusting",2
"North","Bitou_30",30,"Scleractinian","Tubastraea/Cladopsammia_bushy",57
"North","Bitou_30",30,"Scleractinian","Tubastraea_encrusting",16
"North","Bitou_30",30,"Scleractinian","Tubastraea_massive",2
"North","Bitou_30",30,"Scleractinian","hard_coral_encrusting",3
"North","Bitou_5",5,"Octocoral","Asterospicularia_clustered",1
"North","Bitou_5",5,"Scleractinian","Acanthastrea_encrusting",17
"North","Bitou_5",5,"Scleractinian","Acropora_bushy",6
"North","Bitou_5",5,"Scleractinian","Coscinaraea_encrusting",3
"North","Bitou_5",5,"Scleractinian","Coscinaraea_massive",1
"North","Bitou_5",5,"Scleractinian","Cyphastrea_massive",21
"North","Bitou_5",5,"Scleractinian","Cyphastrea_spp/Turbinaria_radicalis_encrusting",13
"North","Bitou_5",5,"Scleractinian","Echinophyllia/Oxypora_encrusting",2
"North","Bitou_5",5,"Scleractinian","Echinopora_encrusting",37
"North","Bitou_5",5,"Scleractinian","Echinopora_foliose",103
"North","Bitou_5",5,"Scleractinian","Goniopora_encrusting",2
"North","Bitou_5",5,"Scleractinian","Hydnophora_encrusting",13
"North","Bitou_5",5,"Scleractinian","Leptastrea_encrusting",23
"North","Bitou_5",5,"Scleractinian","Leptastrea_massive",1
"North","Bitou_5",5,"Scleractinian","Lobophyllia_encrusting",6
"North","Bitou_5",5,"Scleractinian","Merulinidae_spp1_encrusting",51
"North","Bitou_5",5,"Scleractinian","Merulinidae_spp1_massive",70
"North","Bitou_5",5,"Scleractinian","Merulinidae_spp2_encrusting",45
"North","Bitou_5",5,"Scleractinian","Merulinidae_spp2_massive",21
"North","Bitou_5",5,"Scleractinian","Oulophyllia_encrusting",2
"North","Bitou_5",5,"Scleractinian","Paragoniastrea_encrusting",8
"North","Bitou_5",5,"Scleractinian","Pavona_encrusting",4
"North","Bitou_5",5,"Scleractinian","Platygyra_encrusting",197
"North","Bitou_5",5,"Scleractinian","Platygyra_massive",13
"North","Bitou_5",5,"Scleractinian","Pocillopora_bushy",1
"North","Bitou_5",5,"Scleractinian","Porites/Montipora_encrusting",78
"North","Bitou_5",5,"Scleractinian","Porites_massive",21
"North","Bitou_5",5,"Scleractinian","Psammocora_massive",3
"North","Bitou_5",5,"Scleractinian","Stylophora_bushy",83
"North","Bitou_5",5,"Scleractinian","Turbinaria_encrusting",4
"North","Bitou_5",5,"Scleractinian","hard_coral_encrusting",9
"North","Fulong_15",15,"Octocoral","Stereonephthya_bushy",4
"North","Fulong_15",15,"Scleractinian","Acropora_bushy",4
"North","Fulong_15",15,"Scleractinian","Alveopora_encrusting",1
"North","Fulong_15",15,"Scleractinian","Cyphastrea_spp/Turbinaria_radicalis_encrusting",40
"North","Fulong_15",15,"Scleractinian","Echinophyllia/Oxypora_encrusting",2
"North","Fulong_15",15,"Scleractinian","Echinopora_encrusting",1
"North","Fulong_15",15,"Scleractinian","Echinopora_foliose",1
"North","Fulong_15",15,"Scleractinian","Hydnophora_encrusting",5
"North","Fulong_15",15,"Scleractinian","Leptastrea_encrusting",4
"North","Fulong_15",15,"Scleractinian","Leptoseris_encrusting",60
"North","Fulong_15",15,"Scleractinian","Merulinidae_spp1_encrusting",85
"North","Fulong_15",15,"Scleractinian","Merulinidae_spp2_encrusting",71
"North","Fulong_15",15,"Scleractinian","Millepora_encrusting",1
"North","Fulong_15",15,"Scleractinian","Mycedium_encrusting",3
"North","Fulong_15",15,"Scleractinian","Pachyseris_encrusting",2
"North","Fulong_15",15,"Scleractinian","Pachyseris_foliose",4
"North","Fulong_15",15,"Scleractinian","Paragoniastrea_encrusting",24
"North","Fulong_15",15,"Scleractinian","Pavona_encrusting",7
"North","Fulong_15",15,"Scleractinian","Platygyra_encrusting",6
"North","Fulong_15",15,"Scleractinian","Plesiastrea_encrusting",23
"North","Fulong_15",15,"Scleractinian","Pocillopora_bushy",1
"North","Fulong_15",15,"Scleractinian","Porites/Montipora_encrusting",54
"North","Fulong_15",15,"Scleractinian","Psammocora_encrusting",33
"North","Fulong_15",15,"Scleractinian","Turbinaria_encrusting",33
"North","Fulong_15",15,"Scleractinian","hard_coral_encrusting",13
"North","Fulong_30",30,"Antipatharian","Antipatharia_arborescent1",2
"North","Fulong_30",30,"Antipatharian","Antipatharia_bushy",10
"North","Fulong_30",30,"Antipatharian","Antipatharia_bushy1",27
"North","Fulong_30",30,"Gorgonian","Alcyonacea_bushy",6
"North","Fulong_30",30,"Gorgonian","Alcyonacea_fan",6
"North","Fulong_30",30,"Gorgonian","Anthogorgia_fan",11
"North","Fulong_30",30,"Gorgonian","Bebryce_bushy",6
"North","Fulong_30",30,"Gorgonian","Bebryce_fan",5
"North","Fulong_30",30,"Gorgonian","Euplexaura_arborescent",1
"North","Fulong_30",30,"Gorgonian","Euplexaura_fan",3
"North","Fulong_30",30,"Gorgonian","Melithaeidae_fan",4
"North","Fulong_30",30,"Gorgonian","Viminella_whip",3
"North","Fulong_30",30,"Octocoral","Dendronephthya_bushy",5
"North","Fulong_30",30,"Octocoral","Scleronephthya_bushy",22
"North","Fulong_30",30,"Scleractinian","Leptoseris_encrusting",2
"North","Fulong_30",30,"Scleractinian","Tubastraea/Cladopsammia_bushy",8
"North","Fulong_5",5,"Scleractinian","Acanthastrea_encrusting",1
"North","Fulong_5",5,"Scleractinian","Acropora_bushy",7
"North","Fulong_5",5,"Scleractinian","Coscinaraea_encrusting",2
"North","Fulong_5",5,"Scleractinian","Cyphastrea_massive",5
"North","Fulong_5",5,"Scleractinian","Cyphastrea_spp/Turbinaria_radicalis_encrusting",8
"North","Fulong_5",5,"Scleractinian","Echinophyllia/Oxypora_encrusting",1
"North","Fulong_5",5,"Scleractinian","Echinopora_encrusting",9
"North","Fulong_5",5,"Scleractinian","Echinopora_foliose",6
"North","Fulong_5",5,"Scleractinian","Hydnophora_encrusting",5
"North","Fulong_5",5,"Scleractinian","Leptastrea_encrusting",2
"North","Fulong_5",5,"Scleractinian","Leptastrea_massive",2
"North","Fulong_5",5,"Scleractinian","Lobophyllia_massive",6
"North","Fulong_5",5,"Scleractinian","Merulinidae_spp1_encrusting",26
"North","Fulong_5",5,"Scleractinian","Merulinidae_spp1_massive",24
"North","Fulong_5",5,"Scleractinian","Merulinidae_spp2_encrusting",42
"North","Fulong_5",5,"Scleractinian","Merulinidae_spp2_massive",20
"North","Fulong_5",5,"Scleractinian","Millepora_encrusting",4
"North","Fulong_5",5,"Scleractinian","Montipora_foliose",2
"North","Fulong_5",5,"Scleractinian","Paragoniastrea_encrusting",5
"North","Fulong_5",5,"Scleractinian","Pavona_encrusting",4
"North","Fulong_5",5,"Scleractinian","Pavona_massive",4
"North","Fulong_5",5,"Scleractinian","Platygyra_encrusting",7
"North","Fulong_5",5,"Scleractinian","Platygyra_massive",2
"North","Fulong_5",5,"Scleractinian","Pocillopora_bushy",4
"North","Fulong_5",5,"Scleractinian","Porites/Montipora_encrusting",13
"North","Fulong_5",5,"Scleractinian","Porites_massive",4
"North","Fulong_5",5,"Scleractinian","Psammocora_encrusting",7
"North","Fulong_5",5,"Scleractinian","Psammocora_massive",2
"North","Fulong_5",5,"Scleractinian","Stylophora_bushy",37
"North","Fulong_5",5,"Scleractinian","Turbinaria_encrusting",4
"North","Fulong_5",5,"Scleractinian","Turbinaria_foliose",30
"North","Fulong_5",5,"Scleractinian","hard_coral_encrusting",3
"North","Keelung Island_15",15,"Antipatharian","Antipatharia_bushy",1
"North","Keelung Island_15",15,"Antipatharian","Antipatharia_bushy1",6
"North","Keelung Island_15",15,"Gorgonian","Acanthogorgia_fan",2
"North","Keelung Island_15",15,"Gorgonian","Alcyonacea_arborescent",6
"North","Keelung Island_15",15,"Gorgonian","Alcyonacea_bushy",2
"North","Keelung Island_15",15,"Gorgonian","Annella_fan",5
"North","Keelung Island_15",15,"Gorgonian","Euplexaura_arborescent",1
"North","Keelung Island_15",15,"Gorgonian","Euplexaura_fan",3
"North","Keelung Island_15",15,"Gorgonian","Isis_arborescent",1
"North","Keelung Island_15",15,"Octocoral","Litophyton_bushy",1
"North","Keelung Island_15",15,"Octocoral","Scleronephthya_bushy",1
"North","Keelung Island_15",15,"Octocoral","Siphonogorgia_bushy",2
"North","Keelung Island_15",15,"Scleractinian","Acropora_bushy",1
"North","Keelung Island_15",15,"Scleractinian","Cyphastrea_massive",3
"North","Keelung Island_15",15,"Scleractinian","Cyphastrea_spp/Turbinaria_radicalis_encrusting",14
"North","Keelung Island_15",15,"Scleractinian","Echinophyllia/Oxypora_encrusting",58
"North","Keelung Island_15",15,"Scleractinian","Echinopora_foliose",12
"North","Keelung Island_15",15,"Scleractinian","Fimbriaphyllia_massive",1
"North","Keelung Island_15",15,"Scleractinian","Hydnophora_encrusting",12
"North","Keelung Island_15",15,"Scleractinian","Leptastrea_encrusting",8
"North","Keelung Island_15",15,"Scleractinian","Leptoseris_encrusting",94
"North","Keelung Island_15",15,"Scleractinian","Lobophyllia_encrusting",1
"North","Keelung Island_15",15,"Scleractinian","Merulinidae_spp1_encrusting",86
"North","Keelung Island_15",15,"Scleractinian","Merulinidae_spp2_encrusting",21
"North","Keelung Island_15",15,"Scleractinian","Mycedium_encrusting",81
"North","Keelung Island_15",15,"Scleractinian","Mycedium_foliose",20
"North","Keelung Island_15",15,"Scleractinian","Pachyseris_encrusting",35
"North","Keelung Island_15",15,"Scleractinian","Paragoniastrea_encrusting",5
"North","Keelung Island_15",15,"Scleractinian","Pavona_massive",15
"North","Keelung Island_15",15,"Scleractinian","Platygyra_encrusting",22
"North","Keelung Island_15",15,"Scleractinian","Plesiastrea_encrusting",6
"North","Keelung Island_15",15,"Scleractinian","Porites/Montipora_encrusting",33
"North","Keelung Island_15",15,"Scleractinian","Psammocora_encrusting",11
"North","Keelung Island_15",15,"Scleractinian","Psammocora_massive",2
"North","Keelung Island_15",15,"Scleractinian","Tubastraea/Cladopsammia_bushy",2
"North","Keelung Island_15",15,"Scleractinian","Turbinaria_encrusting",14
"North","Keelung Island_15",15,"Scleractinian","hard_coral_encrusting",10
"North","Keelung Island_30",30,"Antipatharian","Antipatharia_arborescent1",12
"North","Keelung Island_30",30,"Antipatharian","Antipatharia_arborescent2",23
"North","Keelung Island_30",30,"Antipatharian","Antipatharia_bushy",6
"North","Keelung Island_30",30,"Antipatharian","Antipatharia_bushy1",33
"North","Keelung Island_30",30,"Antipatharian","Antipatharia_bushy2",5
"North","Keelung Island_30",30,"Antipatharian","Antipatharia_whip",1
"North","Keelung Island_30",30,"Gorgonian","Alcyonacea_arborescent",2
"North","Keelung Island_30",30,"Gorgonian","Alcyonacea_bushy",3
"North","Keelung Island_30",30,"Gorgonian","Alcyonacea_fan",2
"North","Keelung Island_30",30,"Gorgonian","Anthogorgia_fan",1
"North","Keelung Island_30",30,"Gorgonian","Bebryce_bushy",2
"North","Keelung Island_30",30,"Gorgonian","Bebryce_fan",1
"North","Keelung Island_30",30,"Gorgonian","Carijoa_bushy",1
"North","Keelung Island_30",30,"Gorgonian","Ellisella/Juncella_arborescent",13
"North","Keelung Island_30",30,"Gorgonian","Ellisella/Juncella_whip",6
"North","Keelung Island_30",30,"Gorgonian","Euplexaura_arborescent",3
"North","Keelung Island_30",30,"Gorgonian","Euplexaura_fan",2
"North","Keelung Island_30",30,"Gorgonian","Viminella_whip",2
"North","Keelung Island_30",30,"Octocoral","Dendronephthya_bushy",3
"North","Keelung Island_30",30,"Scleractinian","Leptoseris_encrusting",4
"North","Keelung Island_30",30,"Scleractinian","Tubastraea/Cladopsammia_bushy",16
"North","Keelung Island_30",30,"Scleractinian","Tubastraea_encrusting",33
"North","Keelung Island_30",30,"Scleractinian","Tubastraea_massive",27
"North","Keelung Island_5",5,"Octocoral","Stereonephthya_bushy",4
"North","Keelung Island_5",5,"Scleractinian","Acanthastrea_encrusting",20
"North","Keelung Island_5",5,"Scleractinian","Acropora_bushy",37
"North","Keelung Island_5",5,"Scleractinian","Acropora_encrusting",63
"North","Keelung Island_5",5,"Scleractinian","Acropora_tabular",18
"North","Keelung Island_5",5,"Scleractinian","Astreopora_encrusting",2
"North","Keelung Island_5",5,"Scleractinian","Cyphastrea_massive",5
"North","Keelung Island_5",5,"Scleractinian","Cyphastrea_spp/Turbinaria_radicalis_encrusting",9
"North","Keelung Island_5",5,"Scleractinian","Echinophyllia/Oxypora_encrusting",2
"North","Keelung Island_5",5,"Scleractinian","Galaxea_massive",1
"North","Keelung Island_5",5,"Scleractinian","Hydnophora_encrusting",2
"North","Keelung Island_5",5,"Scleractinian","Leptastrea_encrusting",27
"North","Keelung Island_5",5,"Scleractinian","Merulinidae_spp1_encrusting",105
"North","Keelung Island_5",5,"Scleractinian","Merulinidae_spp1_massive",25
"North","Keelung Island_5",5,"Scleractinian","Merulinidae_spp2_encrusting",9
"North","Keelung Island_5",5,"Scleractinian","Merulinidae_spp2_massive",10
"North","Keelung Island_5",5,"Scleractinian","Montipora_foliose",4
"North","Keelung Island_5",5,"Scleractinian","Pavona_encrusting",2
"North","Keelung Island_5",5,"Scleractinian","Pavona_massive",2
"North","Keelung Island_5",5,"Scleractinian","Platygyra_encrusting",17
"North","Keelung Island_5",5,"Scleractinian","Platygyra_massive",3
"North","Keelung Island_5",5,"Scleractinian","Pocillopora_bushy",20
"North","Keelung Island_5",5,"Scleractinian","Pocillopora_tabular",11
"North","Keelung Island_5",5,"Scleractinian","Porites/Montipora_encrusting",187
"North","Keelung Island_5",5,"Scleractinian","Porites_massive",16
"North","Keelung Island_5",5,"Scleractinian","Psammocora_encrusting",30
"North","Keelung Island_5",5,"Scleractinian","Stylophora_bushy",26
"North","Keelung Island_5",5,"Scleractinian","hard_coral_encrusting",20
"Xiaoliuqiu","Dafu_15",15,"Octocoral","Lobophytum_lobate",1
"Xiaoliuqiu","Dafu_15",15,"Octocoral","Sinularia/Cladiella/Klyxum_digitate",5
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Acanthastrea_encrusting",1
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Acropora_encrusting",3
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Astreopora_encrusting",45
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Astreopora_foliose",1
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Astreopora_massive",4
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Cyphastrea_massive",1
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Cyphastrea_spp/Turbinaria_radicalis_encrusting",4
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Diploastrea_massive",7
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Echinophyllia/Oxypora_encrusting",2
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Echinophyllia/Oxypora_massive",1
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Echinopora_encrusting",27
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Euphyllia_massive",1
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Galaxea_encrusting",2
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Goniopora_encrusting",1
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Goniopora_massive",14
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Heliopora_bushy",1
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Heliopora_encrusting",2
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Leptastrea_encrusting",1
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Lobactis_massive",1
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Lobophyllia_encrusting",13
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Lobophyllia_massive",19
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Merulina_encrusting",21
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Merulinidae_spp1_encrusting",88
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Merulinidae_spp1_massive",22
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Merulinidae_spp2_encrusting",27
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Merulinidae_spp2_massive",13
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Millepora_encrusting",6
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Montipora_foliose",37
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Mycedium_encrusting",2
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Pachyseris_encrusting",61
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Pachyseris_foliose",4
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Paragoniastrea_encrusting",1
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Pavona_encrusting",1
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Pectinia_encrusting",6
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Platygyra_encrusting",57
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Platygyra_massive",6
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Pocillopora_bushy",16
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Porites/Montipora_encrusting",68
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","Porites_massive",15
"Xiaoliuqiu","Dafu_15",15,"Scleractinian","hard_coral_encrusting",14
"Xiaoliuqiu","Dafu_30",30,"Octocoral","Sarcophyton_massive",2
"Xiaoliuqiu","Dafu_30",30,"Octocoral","Sinularia/Cladiella/Klyxum_bushy",1
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Acanthastrea_encrusting",1
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Acropora_bushy",1
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Astreopora_encrusting",8
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Echinophyllia/Oxypora_encrusting",11
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Echinopora_encrusting",13
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Euphyllia_massive",2
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Fungiidae_massive",9
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Galaxea_encrusting",1
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Goniopora_encrusting",4
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Hydnophora_encrusting",1
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Lobophyllia_encrusting",1
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Merulina_encrusting",4
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Merulina_foliose",1
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Merulinidae_spp1_encrusting",11
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Merulinidae_spp2_encrusting",8
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Merulinidae_spp2_massive",1
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Montipora_foliose",25
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Mycedium_encrusting",3
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Mycedium_foliose",1
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Pachyseris_encrusting",206
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Platygyra_encrusting",9
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Platygyra_massive",3
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Pocillopora_bushy",4
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Porites/Montipora_encrusting",11
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Porites_massive",27
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","Turbinaria_foliose",1
"Xiaoliuqiu","Dafu_30",30,"Scleractinian","hard_coral_encrusting",1
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Acropora_bushy",7
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Astreopora_massive",1
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Cyphastrea_spp/Turbinaria_radicalis_encrusting",3
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Galaxea_encrusting",1
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Heliopora_bushy",1
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Isopora_encrusting",1
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Merulina_encrusting",1
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Merulinidae_spp1_encrusting",17
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Merulinidae_spp1_massive",1
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Merulinidae_spp2_encrusting",19
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Merulinidae_spp2_massive",3
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Millepora_bushy",2
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Pavona_encrusting",1
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Platygyra_encrusting",2
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Platygyra_massive",1
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Pocillopora_bushy",156
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Porites/Montipora_encrusting",20
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Porites_columnar",2
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Porites_massive",22
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Stylocoeniella_encrusting",2
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","Turbinaria_encrusting",2
"Xiaoliuqiu","Dafu_5",5,"Scleractinian","hard_coral_encrusting",1
"Xiaoliuqiu","Lobster Cave_15",15,"Octocoral","Lobophytum_lobate",16
"Xiaoliuqiu","Lobster Cave_15",15,"Octocoral","Sarcophyton_massive",6
"Xiaoliuqiu","Lobster Cave_15",15,"Octocoral","Sinularia/Cladiella/Klyxum_bushy",16
"Xiaoliuqiu","Lobster Cave_15",15,"Octocoral","Sinularia/Cladiella/Klyxum_digitate",9
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Acropora_bushy",1
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Astreopora_encrusting",11
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Cycloseris_massive",1
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Diploastrea_massive",56
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Echinophyllia/Oxypora_encrusting",5
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Galaxea_encrusting",5
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Heliopora_bushy",1
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Heliopora_encrusting",1
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Leptastrea_encrusting",1
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Lobophyllia_encrusting",5
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Lobophyllia_massive",9
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Merulina_encrusting",13
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Merulinidae_spp1_encrusting",51
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Merulinidae_spp1_massive",20
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Merulinidae_spp2_encrusting",8
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Merulinidae_spp2_massive",15
"Xiaoliuqiu","Lobster Cave_15",15,"Scleractinian","Millepora_encrusting",13
